Le programme a 366 lignes

Contenu du programme:
.file	1 "test_asm3.c"
.section	.mdebug.abi32
i4 addiu $29,$29,32
i5 jr $31
i6 add $0,$0,$0
End BB
nb de successeur : 0

nb de predecesseurs : 1
pred 0 : 2; 
Dominants pour BB0 : 
Dominants pour BB1 : 
Dominants pour BB2 : 
Dominants pour BB3 : 
------------Function 4/4 DISPLAY----------

tmp/cfg_graph_test_asm32_3.dot
test vaut 0 
